Outlook,Temperature,Humidity,Wind,Play Tennis
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
Sunny,Hot,Normal,TRUE,Yes
Overcast,Cool,Normal,TRUE,Yes
Rainy,Hot,High,TRUE,No
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Cool,High,TRUE,No
Sunny,Hot,High,FALSE,No
Overcast,Mild,Normal,TRUE,Yes
Rainy,Hot,Normal,FALSE,No
Sunny,Cool,High,FALSE,Yes
Overcast,Hot,High,TRUE,Yes
Rainy,Mild,High,FALSE,No
